1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.655516 yylex_token: -I#S
1738522090.655521 yylex_token: end at WS
1738522090.655525 yylex_token: rename-session
1738522090.655529 yylex_token: end at WS
1738522090.655533 yylex_token: --
1738522090.655538 yylex_token: end at WS
1738522090.655542 yylex_token: %%
1738522090.655548 cmd_parse_build_commands 0:0: bind
1738522090.655552 cmd_parse_build_commands 0:1: -N
1738522090.655557 cmd_parse_build_commands 0:2: Rename current session
1738522090.655561 cmd_parse_build_commands 0:3: $
1738522090.655566 cmd_parse_build_commands 0:4 0:0: command-prompt
1738522090.655570 cmd_parse_build_commands 0:4 0:1: -I#S
1738522090.655575 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1738522090.655579 cmd_parse_build_commands 0:4 0:2 0:1: --
1738522090.655583 cmd_parse_build_commands 0:4 0:2 0:2: %%
1738522090.655589 cmd_parse_build_commands 0:0: command-prompt
1738522090.655594 cmd_parse_build_commands 0:1: -I#S
1738522090.655599 cmd_parse_build_commands 0:2 0:0: rename-session
1738522090.655603 cmd_parse_build_commands 0:2 0:1: --
1738522090.655607 cmd_parse_build_commands 0:2 0:2: %%
1738522090.655612 cmd_parse_build_commands 0:0: rename-session
1738522090.655617 cmd_parse_build_commands 0:1: --
1738522090.655621 cmd_parse_build_commands 0:2: %%
1738522090.655627 args_parse_flags: next --
1738522090.655631 args_parse: flags end at 2 of 3
1738522090.655636 args_parse: 2 = %% (type STRING)
1738522090.655643 cmd_parse_build_commands: rename-session "%%"
1738522090.655648 args_parse_flags: next -I#S
1738522090.655653 args_parse_flag_argument: -I = #S
1738522090.655657 args_parse: flags end at 2 of 3
1738522090.655663 args_parse: 2 = rename-session "%%" (type COMMANDS)
1738522090.655673 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1738522090.655678 args_parse_flags: next -N
1738522090.655682 args_parse_flag_argument: -N = Rename current session
1738522090.655686 args_parse_flags: next $
1738522090.655691 args_parse: flags end at 3 of 5
1738522090.655695 args_parse: 3 = $ (type STRING)
1738522090.655704 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1738522090.655718 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1738522090.655726 cmdq_get_command: [bind-key/0x7fa9d1d05fb0] group 58
1738522090.655730 cmdq_append <global>: [bind-key/0x7fa9d1d05fb0]
1738522090.655735 yylex_token: end at WS
1738522090.655748 yylex_token: bind
1738522090.655752 yylex_token: end at WS
1738522090.655757 yylex_token: -N
1738522090.655763 yylex_token: end at WS
1738522090.655767 yylex_token: Split window horizontally
1738522090.655771 yylex_get_word: %
1738522090.655777 yylex_token: end at WS
1738522090.655781 yylex_token: split-window
1738522090.655785 yylex_token: end at WS
1738522090.655789 yylex_token: -h
1738522090.655795 cmd_parse_build_commands 0:0: bind
1738522090.655799 cmd_parse_build_commands 0:1: -N
1738522090.655804 cmd_parse_build_commands 0:2: Split window horizontally
1738522090.655808 cmd_parse_build_commands 0:3: %
1738522090.655813 cmd_parse_build_commands 0:4 0:0: split-window
1738522090.655817 cmd_parse_build_commands 0:4 0:1: -h
1738522090.655823 cmd_parse_build_commands 0:0: split-window
1738522090.655828 cmd_parse_build_commands 0:1: -h
1738522090.655834 args_parse_flags: next -h
1738522090.655838 args_parse_flags: -h
1738522090.655843 args_parse: flags end at 2 of 2
1738522090.655849 cmd_parse_build_commands: split-window -h
1738522090.655854 args_parse_flags: next -N
1738522090.655858 args_parse_flag_argument: -N = Split window horizontally
1738522090.655862 args_parse_flags: next %
1738522090.655867 args_parse: flags end at 3 of 5
1738522090.655871 args_parse: 3 = % (type STRING)
1738522090.655877 args_parse: 4 = split-window -h (type COMMANDS)
1738522090.655888 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1738522090.655895 cmdq_get_command: [bind-key/0x7fa9d1d061d0] group 70
1738522090.655900 cmdq_append <global>: [bind-key/0x7fa9d1d061d0]
1738522090.655904 yylex_token: end at WS
1738522090.655909 yylex_token: bind
1738522090.655913 yylex_token: end at WS
1738522090.655917 yylex_token: -N
1738522090.655923 yylex_token: end at WS
1738522090.655927 yylex_token: Kill current window
1738522090.655931 yylex_token: end at WS
1738522090.655935 yylex_token: &
1738522090.655940 yylex_token: end at WS
1738522090.655944 yylex_token: confirm-before
1738522090.655950 yylex_token: end at WS
1738522090.655954 yylex_token: -pkill-window #W? (y/n)
1738522090.655959 yylex_token: end at WS
1738522090.655963 yylex_token: kill-window
1738522090.655969 cmd_parse_build_commands 0:0: bind
1738522090.655973 cmd_parse_build_commands 0:1: -N
1738522090.655977 cmd_parse_build_commands 0:2: Kill current window
1738522090.655982 cmd_parse_build_commands 0:3: &
1738522090.655986 cmd_parse_build_commands 0:4 0:0: confirm-before
1738522090.655991 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1738522090.655995 cmd_parse_build_commands 0:4 0:2: kill-window
1738522090.656001 cmd_parse_build_commands 0:0: confirm-before
1738522090.656006 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1738522090.656010 cmd_parse_build_commands 0:2: kill-window
1738522090.656016 args_parse_flags: next -pkill-window #W? (y/n)
1738522090.656020 args_parse_flag_argument: -p = kill-window #W? (y/n)
1738522090.656025 args_parse_flags: next kill-window
1738522090.656029 args_parse: flags end at 2 of 3
1738522090.656033 args_parse: 2 = kill-window (type STRING)
1738522090.656047 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1738522090.656052 args_parse_flags: next -N
1738522090.656057 args_parse_flag_argument: -N = Kill current window
1738522090.656061 args_parse_flags: next &
1738522090.656065 args_parse: flags end at 3 of 5
1738522090.656069 args_parse: 3 = & (type STRING)
1738522090.656078 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1738522090.656092 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1738522090.656099 cmdq_get_command: [bind-key/0x7fa9d1d06f50] group 78
1738522090.656104 cmdq_append <global>: [bind-key/0x7fa9d1d06f50]
1738522090.656109 yylex_token: end at WS
1738522090.656113 yylex_token: bind
1738522090.656117 yylex_token: end at WS
1738522090.656121 yylex_token: -N
1738522090.656127 yylex_token: end at WS
1738522090.656132 yylex_token: Prompt for window index to select
1738522090.656144 yylex_token: end at WS
1738522090.656149 yylex_token: '
1738522090.656154 yylex_token: end at WS
1738522090.656158 yylex_token: command-prompt
1738522090.656162 yylex_token: end at WS
1738522090.656166 yylex_token: -T
1738522090.656171 yylex_token: end at WS
1738522090.656175 yylex_token: window-target
1738522090.656180 yylex_token: end at WS
1738522090.656184 yylex_token: -pindex
1738522090.656189 yylex_token: end at WS
1738522090.656193 yylex_token: select-window
1738522090.656198 yylex_token: end at WS
1738522090.656202 yylex_token: -t
1738522090.656206 yylex_token: end at WS
1738522090.656210 yylex_token: :%%
1738522090.656217 cmd_parse_build_commands 0:0: bind
1738522090.656221 cmd_parse_build_commands 0:1: -N
1738522090.656226 cmd_parse_build_commands 0:2: Prompt for window index to select
1738522090.656230 cmd_parse_build_commands 0:3: '
1738522090.656235 cmd_parse_build_commands 0:4 0:0: command-prompt
1738522090.656239 cmd_parse_build_commands 0:4 0:1: -T
1738522090.656243 cmd_parse_build_commands 0:4 0:2: window-target
1738522090.656248 cmd_parse_build_commands 0:4 0:3: -pindex
1738522090.656252 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1738522090.656257 cmd_parse_build_commands 0:4 0:4 0:1: -t
1738522090.656261 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1738522090.656268 cmd_parse_build_commands 0:0: command-prompt
1738522090.656272 cmd_parse_build_commands 0:1: -T
1738522090.656276 cmd_parse_build_commands 0:2: window-target
1738522090.656280 cmd_parse_build_commands 0:3: -pindex
1738522090.656285 cmd_parse_build_commands 0:4 0:0: select-window
1738522090.656289 cmd_parse_build_commands 0:4 0:1: -t
1738522090.656293 cmd_parse_build_commands 0:4 0:2: :%%
1738522090.656299 cmd_parse_build_commands 0:0: select-window
1738522090.656304 cmd_parse_build_commands 0:1: -t
1738522090.656308 cmd_parse_build_commands 0:2: :%%
1738522090.656314 args_parse_flags: next -t
1738522090.656319 args_parse_flag_argument: -t = :%%
1738522090.656324 args_parse: flags end at 3 of 3
1738522090.656331 cmd_parse_build_commands: select-window -t ":%%"
1738522090.656336 args_parse_flags: next -T
1738522090.656340 args_parse_flag_argument: -T = window-target
1738522090.656359 args_parse_flags: next -pindex
1738522090.656364 args_parse_flag_argument: -p = index
1738522090.656368 args_parse: flags end at 4 of 5
1738522090.656375 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1738522090.656388 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1738522090.656393 args_parse_flags: next -N
1738522090.656397 args_parse_flag_argument: -N = Prompt for window index to select
1738522090.656402 args_parse_flags: next '
1738522090.656406 args_parse: flags end at 3 of 5
1738522090.656411 args_parse: 3 = ' (type STRING)
1738522090.656422 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1738522090.656440 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1738522090.656449 cmdq_get_command: [bind-key/0x7fa9d1d07330] group 86
1738522090.656454 cmdq_append <global>: [bind-key/0x7fa9d1d07330]
1738522090.656459 yylex_token: end at WS
1738522090.656463 yylex_token: bind
1738522090.656467 yylex_token: end at WS
1738522090.656472 yylex_token: -N
1738522090.656478 yylex_token: end at WS
1738522090.656482 yylex_token: Switch to previous client
1738522090.656487 yylex_token: end at WS
1738522090.656491 yylex_token: (
1738522090.656496 yylex_token: end at WS
1738522090.656500 yylex_token: switch-client
1738522090.656505 yylex_token: end at WS
1738522090.656509 yylex_token: -p
1738522090.656515 cmd_parse_build_commands 0:0: bind
1738522090.656519 cmd_parse_build_commands 0:1: -N
1738522090.656524 cmd_parse_build_commands 0:2: Switch to previous client
1738522090.656528 cmd_parse_build_commands 0:3: (
1738522090.656533 cmd_parse_build_commands 0:4 0:0: switch-client
1738522090.656537 cmd_parse_build_commands 0:4 0:1: -p
1738522090.656552 cmd_parse_build_commands 0:0: switch-client
1738522090.656557 cmd_parse_build_commands 0:1: -p
1738522090.656564 args_parse_flags: next -p
1738522090.656568 args_parse_flags: -p
1738522090.656573 args_parse: flags end at 2 of 2
1738522090.656580 cmd_parse_build_commands: switch-client -p
1738522090.656585 args_parse_flags: next -N
1738522090.656589 args_parse_flag_argument: -N = Switch to previous client
1738522090.656594 args_parse_flags: next (
1738522090.656598 args_parse: flags end at 3 of 5
1738522090.656603 args_parse: 3 = ( (type STRING)
1738522090.656609 args_parse: 4 = switch-client -p (type COMMANDS)
1738522090.656621 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1738522090.656628 cmdq_get_command: [bind-key/0x7fa9d1d078b0] group 98
1738522090.656633 cmdq_append <global>: [bind-key/0x7fa9d1d078b0]
1738522090.656637 yylex_token: end at WS
1738522090.656642 yylex_token: bind
1738522090.656646 yylex_token: end at WS
1738522090.656651 yylex_token: -N
1738522090.656657 yylex_token: end at WS
1738522090.656661 yylex_token: Switch to next client
1738522090.656666 yylex_token: end at WS
1738522090.656670 yylex_token: )
1738522090.656675 yylex_token: end at WS
1738522090.656679 yylex_token: switch-client
1738522090.656684 yylex_token: end at WS
1738522090.656688 yylex_token: -n
1738522090.656694 cmd_parse_build_commands 0:0: bind
1738522090.656698 cmd_parse_build_commands 0:1: -N
1738522090.656703 cmd_parse_build_commands 0:2: Switch to next client
1738522090.656707 cmd_parse_build_commands 0:3: )
1738522090.656712 cmd_parse_build_commands 0:4 0:0: switch-client
1738522090.656716 cmd_parse_build_commands 0:4 0:1: -n
1738522090.656723 cmd_parse_build_commands 0:0: switch-client
1738522090.656727 cmd_parse_build_commands 0:1: -n
1738522090.656733 args_parse_flags: next -n
1738522090.656738 args_parse_flags: -n
1738522090.656743 args_parse: flags end at 2 of 2
1738522090.656749 cmd_parse_build_commands: switch-client -n
1738522090.656753 args_parse_flags: next -N
1738522090.656758 args_parse_flag_argument: -N = Switch to next client
1738522090.656763 args_parse_flags: next )
1738522090.656767 args_parse: flags end at 3 of 5
1738522090.656771 args_parse: 3 = ) (type STRING)
1738522090.656777 args_parse: 4 = switch-client -n (type COMMANDS)
1738522090.656789 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1738522090.656796 cmdq_get_command: [bind-key/0x7fa9d1d07e10] group 106
1738522090.656801 cmdq_append <global>: [bind-key/0x7fa9d1d07e10]
1738522090.656806 yylex_token: end at WS
1738522090.656810 yylex_token: bind
1738522090.656814 yylex_token: end at WS
1738522090.656819 yylex_token: -N
1738522090.656824 yylex_token: end at WS
1738522090.656829 yylex_token: Rename current window
1738522090.656833 yylex_token: end at WS
1738522090.656838 yylex_token: ,
1738522090.656843 yylex_token: end at WS
1738522090.656847 yylex_token: command-prompt
1738522090.656852 yylex_token: end at WS
1738522090.656856 yylex_token: -I#W
1738522090.656861 yylex_token: end at WS
1738522090.656866 yylex_token: rename-window
1738522090.656870 yylex_token: end at WS
1738522090.656874 yylex_token: --
1738522090.656879 yylex_token: end at WS
1738522090.656883 yylex_token: %%
1738522090.656892 cmd_parse_build_commands 0:0: bind
1738522090.656897 cmd_parse_build_commands 0:1: -N
1738522090.656901 cmd_parse_build_commands 0:2: Rename current window
1738522090.656906 cmd_parse_build_commands 0:3: ,
1738522090.656910 cmd_parse_build_commands 0:4 0:0: command-prompt
1738522090.656915 cmd_parse_build_commands 0:4 0:1: -I#W
1738522090.656920 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1738522090.656924 cmd_parse_build_commands 0:4 0:2 0:1: --
1738522090.656929 cmd_parse_build_commands 0:4 0:2 0:2: %%
1738522090.656935 cmd_parse_build_commands 0:0: command-prompt
1738522090.656940 cmd_parse_build_commands 0:1: -I#W
1738522090.656945 cmd_parse_build_commands 0:2 0:0: rename-window
1738522090.656949 cmd_parse_build_commands 0:2 0:1: --
1738522090.656954 cmd_parse_build_commands 0:2 0:2: %%
1738522090.656967 cmd_parse_build_commands 0:0: rename-window
1738522090.656972 cmd_parse_build_commands 0:1: --
1738522090.656977 cmd_parse_build_commands 0:2: %%
1738522090.656983 args_parse_flags: next --
1738522090.656988 args_parse: flags end at 2 of 3
1738522090.656993 args_parse: 2 = %% (type STRING)
1738522090.657000 cmd_parse_build_commands: rename-window "%%"
1738522090.657005 args_parse_flags: next -I#W
1738522090.657010 args_parse_flag_argument: -I = #W
1738522090.657015 args_parse: flags end at 2 of 3
1738522090.657021 args_parse: 2 = rename-window "%%" (type COMMANDS)
1738522090.657031 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1738522090.657036 args_parse_flags: next -N
1738522090.657041 args_parse_flag_argument: -N = Rename current window
1738522090.657045 args_parse_flags: next ,
1738522090.657050 args_parse: flags end at 3 of 5
1738522090.657054 args_parse: 3 = , (type STRING)
1738522090.657064 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1738522090.657078 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1738522090.657086 cmdq_get_command: [bind-key/0x7fa9d1d08380] group 114
1738522090.657091 cmdq_append <global>: [bind-key/0x7fa9d1d08380]
1738522090.657096 yylex_token: end at WS
1738522090.657101 yylex_token: bind
1738522090.657105 yylex_token: end at WS
1738522090.657110 yylex_token: -N
1738522090.657116 yylex_token: end at WS
1738522090.657121 yylex_token: Delete the most recent paste buffer
1738522090.657125 yylex_token: end at WS
1738522090.657129 yylex_token: -
1738522090.657135 yylex_token: end at WS
1738522090.657139 yylex_token: delete-buffer
1738522090.657145 cmd_parse_build_commands 0:0: bind
1738522090.657149 cmd_parse_build_commands 0:1: -N
1738522090.657154 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1738522090.657159 cmd_parse_build_commands 0:3: -
1738522090.657163 cmd_parse_build_commands 0:4 0:0: delete-buffer
1738522090.657170 cmd_parse_build_commands 0:0: delete-buffer
1738522090.657175 args_parse: flags end at 1 of 1
1738522090.657181 cmd_parse_build_commands: delete-buffer
1738522090.657186 args_parse_flags: next -N
1738522090.657191 args_parse_flag_argument: -N = Delete the most recent paste buffer
1738522090.657195 args_parse_flags: next -
1738522090.657200 args_parse: flags end at 3 of 5
1738522090.657204 args_parse: 3 = - (type STRING)
1738522090.657209 args_parse: 4 = delete-buffer (type COMMANDS)
1738522090.657221 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1738522090.657228 cmdq_get_command: [bind-key/0x7fa9d1d085a0] group 126
1738522090.657233 cmdq_append <global>: [bind-key/0x7fa9d1d085a0]
1738522090.657237 yylex_token: end at WS
1738522090.657242 yylex_token: bind
1738522090.657246 yylex_token: end at WS
1738522090.657251 yylex_token: -N
1738522090.657257 yylex_token: end at WS
1738522090.657261 yylex_token: Move the current window
1738522090.657265 yylex_token: end at WS
1738522090.657270 yylex_token: .
1738522090.657275 yylex_token: end at WS
1738522090.657279 yylex_token: command-prompt
1738522090.657284 yylex_token: end at WS
1738522090.657288 yylex_token: -T
1738522090.657293 yylex_token: end at WS
1738522090.657297 yylex_token: target
1738522090.657302 yylex_token: end at WS
1738522090.657306 yylex_token: move-window
1738522090.657311 yylex_token: end at WS
1738522090.657315 yylex_token: -t
1738522090.657319 yylex_token: end at WS
1738522090.657324 yylex_token: %%
1738522090.657330 cmd_parse_build_commands 0:0: bind
1738522090.657334 cmd_parse_build_commands 0:1: -N
1738522090.657339 cmd_parse_build_commands 0:2: Move the current window
1738522090.657343 cmd_parse_build_commands 0:3: .
1738522090.657348 cmd_parse_build_commands 0:4 0:0: command-prompt
1738522090.657353 cmd_parse_build_commands 0:4 0:1: -T
1738522090.657357 cmd_parse_build_commands 0:4 0:2: target
1738522090.657362 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1738522090.657375 cmd_parse_build_commands 0:4 0:3 0:1: -t
1738522090.657380 cmd_parse_build_commands 0:4 0:3 0:2: %%
1738522090.657387 cmd_parse_build_commands 0:0: command-prompt
1738522090.657391 cmd_parse_build_commands 0:1: -T
1738522090.657396 cmd_parse_build_commands 0:2: target
